  [1m[36m (15.1ms)[0m  [1mCREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar, "password" varchar, "emailID" varchar) [0m
Processing by DashboardController#index as HTML
Redirected to http://www.example.com/welcome/login
Filter chain halted as :can_proceed rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:18:52 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:18:52 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.6ms | ActiveRecord: 0.0ms)
Started GET "/auth/github" for 127.0.0.1 at 2019-05-16 18:18:52 +0000
(github) Request phase initiated.
Started GET "/login/oauth/authorize?client_id=a878e1e2f205357fdc8e&redirect_uri=http%3A%2F%2Fwww.example.com%2Fauth%2Fgithub%2Fcallback&response_type=code&state=9bb5c2a063b5d54638657867e24e762222b31624ac062a9c" for 127.0.0.1 at 2019-05-16 18:18:52 +0000
Processing by DashboardController#index as HTML
  Parameters: {"client_id"=>"a878e1e2f205357fdc8e", "redirect_uri"=>"http://www.example.com/auth/github/callback", "response_type"=>"code", "state"=>"9bb5c2a063b5d54638657867e24e762222b31624ac062a9c"}
Redirected to https://github.com/welcome/login
Filter chain halted as :can_proceed rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:18:52 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.9ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/dashboard/index" for 127.0.0.1 at 2019-05-16 18:21:50 +0000
Processing by DashboardController#index as HTML
Redirected to http://www.example.com/welcome/login
Filter chain halted as :can_proceed rendered or redirected
Completed 302 Found in 12ms (ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:21:50 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (12.9ms)
Completed 200 OK in 408ms (Views: 407.5ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/dashboard/index" for 127.0.0.1 at 2019-05-16 18:21:50 +0000
Processing by DashboardController#index as HTML
Redirected to http://www.example.com/welcome/login
Filter chain halted as :can_proceed rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:21:50 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 2.0ms | ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:21:50 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.7ms | ActiveRecord: 0.0ms)
Started GET "/auth/github" for 127.0.0.1 at 2019-05-16 18:21:50 +0000
(github) Request phase initiated.
Started GET "/login/oauth/authorize?client_id=a878e1e2f205357fdc8e&redirect_uri=http%3A%2F%2Fwww.example.com%2Fauth%2Fgithub%2Fcallback&response_type=code&state=f9c7770e810129e86940cd8ec6c4b1a8f1dc0117ff1b9475" for 127.0.0.1 at 2019-05-16 18:21:50 +0000
Processing by DashboardController#index as HTML
  Parameters: {"client_id"=>"a878e1e2f205357fdc8e", "redirect_uri"=>"http://www.example.com/auth/github/callback", "response_type"=>"code", "state"=>"f9c7770e810129e86940cd8ec6c4b1a8f1dc0117ff1b9475"}
Redirected to https://github.com/welcome/login
Filter chain halted as :can_proceed rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:21:50 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.9ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:22:17 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (13.8ms)
Completed 200 OK in 243ms (Views: 230.7ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/dashboard/index" for 127.0.0.1 at 2019-05-16 18:22:17 +0000
Processing by DashboardController#index as HTML
Redirected to http://www.example.com/welcome/login
Filter chain halted as :can_proceed rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:22:17 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.9ms | ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:22:17 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/dashboard/index" for 127.0.0.1 at 2019-05-16 18:22:17 +0000
Processing by DashboardController#index as HTML
Redirected to http://www.example.com/welcome/login
Filter chain halted as :can_proceed rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:22:17 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.9ms | ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:22:17 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.0ms)
Started GET "/auth/github" for 127.0.0.1 at 2019-05-16 18:22:17 +0000
(github) Request phase initiated.
Started GET "/login/oauth/authorize?client_id=a878e1e2f205357fdc8e&redirect_uri=http%3A%2F%2Fwww.example.com%2Fauth%2Fgithub%2Fcallback&response_type=code&state=9859bcda06597319fc399698144c7df7f148e1f56c2e5d88" for 127.0.0.1 at 2019-05-16 18:22:17 +0000
Processing by DashboardController#index as HTML
  Parameters: {"client_id"=>"a878e1e2f205357fdc8e", "redirect_uri"=>"http://www.example.com/auth/github/callback", "response_type"=>"code", "state"=>"9859bcda06597319fc399698144c7df7f148e1f56c2e5d88"}
Redirected to https://github.com/welcome/login
Filter chain halted as :can_proceed rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:22:17 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.9ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/dashboard/index" for 127.0.0.1 at 2019-05-16 18:23:33 +0000
Processing by DashboardController#index as HTML
Redirected to http://www.example.com/welcome/login
Filter chain halted as :can_proceed rendered or redirected
Completed 302 Found in 13ms (ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:23:33 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (14.0ms)
Completed 200 OK in 382ms (Views: 380.9ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/dashboard/index" for 127.0.0.1 at 2019-05-16 18:23:33 +0000
Processing by DashboardController#index as HTML
Redirected to http://www.example.com/welcome/login
Filter chain halted as :can_proceed rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:23:33 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 2.1ms | ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:23:33 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.9ms | ActiveRecord: 0.0ms)
Started GET "/auth/github" for 127.0.0.1 at 2019-05-16 18:23:33 +0000
(github) Request phase initiated.
Started GET "/login/oauth/authorize?client_id=a878e1e2f205357fdc8e&redirect_uri=http%3A%2F%2Fwww.example.com%2Fauth%2Fgithub%2Fcallback&response_type=code&state=8255c6ab84e2af53fc0ab91768b857c02168682a4e021f15" for 127.0.0.1 at 2019-05-16 18:23:33 +0000
Processing by DashboardController#index as HTML
  Parameters: {"client_id"=>"a878e1e2f205357fdc8e", "redirect_uri"=>"http://www.example.com/auth/github/callback", "response_type"=>"code", "state"=>"8255c6ab84e2af53fc0ab91768b857c02168682a4e021f15"}
Redirected to https://github.com/welcome/login
Filter chain halted as :can_proceed rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:23:33 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:24:57 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (13.7ms)
Completed 200 OK in 404ms (Views: 390.3ms | ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/dashboard/index" for 127.0.0.1 at 2019-05-16 18:24:57 +0000
Processing by DashboardController#index as HTML
Redirected to http://www.example.com/welcome/login
Filter chain halted as :can_proceed rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:24:57 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 2.0ms | ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:24:57 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 2.0ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/dashboard/index" for 127.0.0.1 at 2019-05-16 18:24:57 +0000
Processing by DashboardController#index as HTML
Redirected to http://www.example.com/welcome/login
Filter chain halted as :can_proceed rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:24:57 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:25:42 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (13.8ms)
Completed 200 OK in 251ms (Views: 237.9ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/dashboard/index" for 127.0.0.1 at 2019-05-16 18:25:42 +0000
Processing by DashboardController#index as HTML
Redirected to http://www.example.com/welcome/login
Filter chain halted as :can_proceed rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:25:42 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.9ms | ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:25:42 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.7ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/dashboard/index" for 127.0.0.1 at 2019-05-16 18:25:42 +0000
Processing by DashboardController#index as HTML
Redirected to http://www.example.com/welcome/login
Filter chain halted as :can_proceed rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:25:42 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.7ms | ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:25:42 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.7ms | ActiveRecord: 0.0ms)
Started GET "/auth/github" for 127.0.0.1 at 2019-05-16 18:25:42 +0000
(github) Request phase initiated.
Started GET "/login/oauth/authorize?client_id=a878e1e2f205357fdc8e&redirect_uri=http%3A%2F%2Fwww.example.com%2Fauth%2Fgithub%2Fcallback&response_type=code&state=d21ca6ac9f1b1004ac23499a45ac8ddf72f634077713e197" for 127.0.0.1 at 2019-05-16 18:25:42 +0000
Processing by DashboardController#index as HTML
  Parameters: {"client_id"=>"a878e1e2f205357fdc8e", "redirect_uri"=>"http://www.example.com/auth/github/callback", "response_type"=>"code", "state"=>"d21ca6ac9f1b1004ac23499a45ac8ddf72f634077713e197"}
Redirected to https://github.com/welcome/login
Filter chain halted as :can_proceed rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:25:42 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.9ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:28:01 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (13.6ms)
Completed 200 OK in 442ms (Views: 429.6ms | ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/dashboard/index" for 127.0.0.1 at 2019-05-16 18:28:01 +0000
Processing by DashboardController#index as HTML
Redirected to http://www.example.com/welcome/login
Filter chain halted as :can_proceed rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:28:01 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 3ms (Views: 2.1ms | ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:28:01 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.9ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
